country_id,name
806,Pakistan
807,Serbia
808,China
809,Brazil
810,United States
811,Thailand
812,China
813,Czech Republic
814,France
815,Philippines
816,Paraguay
817,Indonesia
818,Kosovo
819,Albania
820,Switzerland
821,Greece
822,Indonesia
823,Poland
824,China
825,Czech Republic
826,China
827,China
828,Egypt
829,Indonesia
830,China
831,China
832,Russia
833,Russia
834,United States
835,China
836,Nicaragua
837,China
838,Canada
839,Japan
840,Mongolia
841,Brazil
842,Azerbaijan
843,Indonesia
844,China
845,Bhutan
846,Indonesia
847,Angola
848,Uzbekistan
849,China
850,China
851,Mexico
852,Philippines
853,United States
854,Indonesia
855,Bangladesh
856,Thailand
857,Sweden
858,China
859,Ukraine
860,Mozambique
861,Argentina
862,Philippines
863,Portugal
864,Indonesia
865,North Korea
866,Georgia
867,Greece
868,Sweden
869,Thailand
870,Brazil
871,China
872,United States
873,Brazil
874,Portugal
875,United States
876,Zambia
877,Thailand
878,China
879,Panama
880,Myanmar
881,Thailand
882,Argentina
883,Russia
884,Indonesia
885,Cuba
886,Belarus
887,Thailand
888,Russia
889,Indonesia
890,Poland
891,Indonesia
892,North Korea
893,Russia
894,Haiti
895,Portugal
896,Portugal
897,Albania
898,United States
899,Philippines
900,Pakistan
901,Portugal
902,Russia
903,Poland
904,Philippines
905,Philippines
906,Mongolia
907,China
908,Indonesia
909,Canada
910,Indonesia
911,China
912,Yemen
913,Philippines
914,Brazil
915,Czech Republic
916,Argentina
917,Croatia
918,China
919,Poland
920,Argentina
921,Morocco
922,Peru
923,Poland
924,China
925,Honduras
926,Portugal
927,Uganda
928,Indonesia
929,Portugal
930,Indonesia
931,Nigeria
932,Morocco
933,Russia
934,Nigeria
935,United States
936,Venezuela
937,United States
938,Thailand
939,Poland
940,Zimbabwe
941,Cuba
942,China
943,Indonesia
944,Peru
945,Poland
946,China
947,Venezuela
948,Norway
949,Japan
950,Mexico
951,Brazil
952,Uruguay
953,Honduras
954,Azerbaijan
955,Lithuania
956,Peru
957,Indonesia
958,Indonesia
959,Nigeria
960,Ecuador
961,Philippines
962,China
963,Russia
964,Bolivia
965,China
966,China
967,Mexico
968,Republic of the Congo
969,Philippines
970,Indonesia
971,Sweden
972,Ukraine
973,Jamaica
974,Thailand
975,Russia
976,Indonesia
977,Nicaragua
978,China
979,Czech Republic
980,Macedonia
981,Brazil
982,Greece
983,China
984,Pakistan
985,Ukraine
986,Russia
987,China
988,China
989,Greece
990,South Africa
991,Portugal
992,Malaysia
993,Tanzania
994,Honduras
995,China
996,China
997,Philippines
998,China
999,Bulgaria
1000,Portugal
